223.2,52.2,2.4,567.7,2.8,5.9,8.7,23.3,0.4,147.5,6.9,0
215.1,20.3,3.0,469.2,3.6,26.6,4.3,22.3,1.2,156.3,3.7,0
251.8,71.6,1.4,112.8,1.8,21.0,7.5,24.1,11.2,159.9,5.5,0
229.8,54.7,8.8,133.6,2.6,13.9,9.9,19.3,3.1,193.1,6.2,0
168.4,43.0,9.5,707.5,3.9,22.0,8.8,30.0,6.4,190.2,2.5,1
191.5,6.4,7.9,933.9,2.4,11.4,2.6,19.6,6.3,161.5,1.7,0
199.7,41.1,9.0,508.6,2.4,14.3,5.2,5.7,10.7,165.0,5.8,1
250.7,51.9,6.9,481.4,3.3,27.5,7.0,13.0,3.1,147.5,1.3,1
187.0,4.3,4.3,438.0,2.8,26.9,4.1,18.7,11.8,168.7,3.2,1
194.7,43.9,9.8,275.2,1.5,21.7,3.1,8.1,13.8,193.0,2.1,1
230.4,31.1,3.4,928.0,2.6,28.3,7.0,14.2,6.8,169.5,6.6,0
170.1,60.1,1.4,259.9,3.5,26.4,10.0,11.7,8.6,177.8,0.2,1
193.9,59.7,7.5,825.5,2.2,27.3,7.7,5.7,2.4,168.7,2.8,0
214.9,15.0,1.2,338.9,3.9,17.0,4.2,13.8,6.8,197.3,5.6,0
262.4,33.0,7.5,389.2,3.4,27.0,7.2,15.0,1.6,188.4,0.1,1
191.3,14.5,4.1,71.9,3.9,29.4,8.2,8.6,12.8,160.3,5.7,1
235.6,27.1,0.9,54.2,2.7,18.0,5.7,22.3,7.8,189.8,5.1,1
254.6,77.3,4.2,535.3,1.5,13.6,5.6,15.9,10.9,186.1,2.0,1
204.2,48.4,9.3,270.0,3.7,25.2,4.0,27.0,9.5,153.6,4.8,0
271.6,4.1,2.0,1002.7,2.1,20.4,8.4,10.0,14.5,155.6,1.0,0
160.3,66.3,2.1,69.9,4.0,24.2,7.9,20.1,1.8,198.2,1.1,1
229.8,77.3,2.6,248.6,2.4,5.8,7.0,8.4,10.3,166.4,4.3,1
277.5,12.8,3.8,816.1,2.4,20.1,5.1,14.4,8.9,182.0,3.4,0
205.1,53.5,2.0,295.5,3.3,24.0,9.8,7.1,7.0,140.3,2.0,1
184.8,47.4,8.2,412.5,3.6,12.8,2.6,18.0,8.2,192.0,1.6,0
197.1,11.3,7.7,546.1,3.8,21.3,2.1,27.5,9.0,159.8,6.9,0
202.1,46.6,0.0,815.8,3.5,5.3,2.0,13.4,6.5,182.5,3.8,0
219.5,68.4,5.9,202.5,3.1,28.6,5.6,8.6,7.1,194.6,2.3,1
175.5,64.1,9.2,814.0,3.4,25.2,6.4,6.0,1.7,147.5,6.8,1
168.6,43.5,5.3,577.7,3.0,12.9,2.4,15.6,11.8,169.6,5.9,1
193.8,64.7,10.0,225.9,1.5,28.0,8.0,15.5,11.5,157.6,3.7,0
240.5,43.0,3.7,855.8,3.7,13.4,4.1,18.2,14.7,166.5,5.7,1
215.2,51.3,4.5,477.7,1.8,28.8,2.3,14.7,10.5,151.8,1.6,0
172.8,46.1,0.7,109.0,2.0,17.1,9.3,28.1,14.3,185.3,4.3,1
241.8,43.1,4.5,442.6,1.9,20.6,8.4,23.1,9.0,166.6,0.3,0
249.1,3.5,2.4,675.2,3.4,21.8,5.1,28.2,1.2,186.6,1.8,1
242.0,66.3,5.2,121.5,2.7,20.3,9.8,5.8,14.1,176.5,2.5,1
179.2,57.0,1.4,846.4,3.6,29.3,3.5,23.6,4.4,180.8,4.8,1
250.3,33.5,8.5,1070.0,3.5,13.2,5.5,18.8,3.8,151.9,3.1,0
188.9,56.1,8.7,797.6,2.0,15.4,7.6,9.0,0.4,195.0,6.5,0
200.2,24.0,7.0,155.7,3.4,9.6,9.1,27.7,7.2,152.7,0.7,0
251.8,66.7,4.0,734.9,2.0,12.7,4.8,22.1,4.1,178.5,5.5,0
279.5,34.3,4.2,793.4,2.9,13.9,6.9,28.3,3.4,177.9,2.3,1
209.7,9.5,3.4,40.0,2.3,13.2,4.2,28.1,6.8,182.7,4.5,0
215.8,38.6,9.2,135.1,4.0,18.3,4.2,26.6,3.1,151.0,1.6,0
248.1,47.5,5.5,36.0,1.9,8.7,6.8,17.4,8.6,195.0,0.5,0
163.3,68.0,1.5,348.5,1.7,13.7,2.8,15.4,6.5,155.9,5.8,0
267.4,4.8,3.5,481.8,1.9,6.4,2.7,27.6,10.1,144.0,2.8,0
169.8,58.8,9.9,30.9,3.1,19.8,8.4,18.0,12.3,155.8,0.8,0
271.9,3.5,9.6,177.5,3.6,15.3,4.2,17.9,9.0,185.0,5.2,0
177.2,72.3,1.8,223.6,3.5,17.1,8.7,9.9,10.2,155.4,2.4,0
224.4,59.1,4.6,129.7,3.6,12.2,6.7,14.7,2.6,152.9,2.7,0
205.5,11.7,8.1,237.6,2.7,16.7,9.8,24.1,4.0,158.9,5.1,0
250.4,64.8,8.9,167.0,2.7,25.3,4.3,16.3,6.2,177.0,1.9,1
263.5,70.4,0.4,401.8,2.6,16.8,7.8,10.9,3.1,157.3,5.9,0
246.5,17.9,9.2,138.3,2.3,10.7,3.2,11.8,7.8,194.2,5.3,0
238.2,17.7,4.8,952.1,2.8,7.7,8.6,29.6,1.5,180.0,2.6,1
216.5,9.8,0.9,444.2,2.6,14.0,8.5,11.6,4.2,195.1,3.0,0
205.7,58.7,2.2,991.5,3.8,20.8,3.9,22.0,9.5,196.5,4.7,1
219.8,29.1,1.5,140.7,2.0,11.3,2.4,5.8,8.5,190.6,4.9,0
219.3,50.7,0.6,124.1,3.3,26.7,2.1,27.1,6.9,141.3,6.4,0
258.3,44.5,3.2,137.8,3.6,20.3,9.6,19.2,1.7,167.4,4.1,1
191.6,17.1,4.3,302.2,3.7,29.3,2.0,15.4,9.6,174.4,7.0,1
232.3,69.8,1.5,545.8,3.3,29.8,7.6,21.2,12.1,166.0,0.3,1
174.1,68.5,4.0,678.3,1.9,15.3,9.3,20.1,14.2,153.8,3.7,0
277.3,71.4,3.0,799.2,2.1,6.8,7.8,19.8,2.9,166.3,5.1,0
181.7,44.1,3.0,372.2,3.4,23.0,4.0,29.1,7.8,174.0,5.0,0
272.0,12.4,1.6,124.7,3.6,18.1,3.6,18.0,1.6,157.6,2.0,0
217.5,49.2,3.0,1033.8,2.2,29.7,9.2,26.0,11.8,156.6,3.3,0
200.6,13.8,0.3,717.5,2.9,29.4,7.1,15.9,4.4,185.7,1.7,1
224.9,50.2,6.0,403.9,2.8,28.3,5.5,22.3,14.6,169.5,1.9,1
229.7,21.1,5.5,96.8,2.4,9.9,9.3,23.5,6.6,181.5,5.5,0
183.6,79.0,9.7,58.8,3.5,11.2,3.1,27.4,14.4,186.6,2.9,1
233.6,41.7,0.7,530.3,3.5,12.6,3.1,10.4,5.8,184.1,0.5,0
181.2,52.0,0.9,206.1,1.5,17.6,5.5,9.2,13.9,173.4,0.4,1
235.5,38.3,8.7,141.2,1.5,11.7,9.5,8.5,6.1,157.7,2.1,0
278.7,50.2,3.3,33.9,3.2,9.8,4.7,15.8,13.8,159.4,6.7,0
258.9,73.0,3.8,230.1,2.0,5.0,7.1,9.7,11.0,194.8,3.9,1
254.9,22.2,9.3,208.7,3.6,18.2,3.6,17.7,10.6,174.6,5.9,1
209.8,41.6,9.2,175.5,1.6,14.0,5.6,10.5,11.3,176.2,2.7,1
244.4,58.8,8.2,445.9,2.3,6.7,2.0,24.9,8.0,190.1,3.5,0
178.0,41.1,9.3,765.5,2.8,26.5,9.3,6.7,11.6,196.6,1.3,1
217.8,65.6,9.3,11.7,2.1,17.4,7.4,28.9,11.4,162.0,3.3,1
265.3,55.2,6.8,10.7,4.0,15.2,8.6,21.2,15.0,170.4,2.1,1
268.4,65.4,2.7,177.6,3.7,20.5,7.8,19.1,11.6,144.0,5.5,1
264.0,39.7,7.8,296.2,2.2,30.0,8.6,19.6,10.4,164.1,1.0,1
168.8,24.9,9.7,37.0,1.6,22.5,4.7,20.6,9.0,179.2,5.1,0
215.9,28.0,9.2,300.5,2.4,14.7,2.5,18.0,3.2,183.5,2.2,0
222.6,10.4,6.6,886.7,3.3,18.3,3.6,26.4,5.0,198.9,5.2,1
265.9,43.4,3.1,746.2,3.9,24.4,5.0,11.5,0.2,189.8,1.3,1
182.3,47.2,9.2,244.3,3.7,7.1,8.3,12.7,13.5,161.3,1.1,1
